"","view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","subject","broswerLang","country_code","stimulus","key_press","stimulus_type","correct","button_pressed","responses","locations","left_object","right_object","activate","box","startTime","endTime","RT","choice","sameSide","samePair","diffPair","answer_correct","unique","unique_color","unique_position","init_locations","moves","final_locations","passed"
"1","[{""page_index"":0,""viewing_time"":1683.1700000038836}]","1683.6650000041118","instructions","0","1704","0.0-0.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2","","1858","audio-keyboard-response","1","5566","0.0-1.0",1,"en-US","US","sound/six_M.mp3","54","congruent","true","","","","","","","","","","","","","","","","","","","","","",""
"3","","null","video-button-response","2","19077","0.0-2.0",1,"en-US","US","","","","","null","","","","","","","","","","","","","","","","","","","","",""
"4","","null","video-button-response","3","33568","0.0-3.0",1,"en-US","US","","","","","null","","","","","","","","","","","","","","","","","","","","",""
"5","[{""page_index"":0,""viewing_time"":2213}]","2214","task-instructions","4","35783","0.0-4.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","","null","video-button-response","5","112912","0.0-5.0",1,"en-US","US","","","","","null","","","","","","","","","","","","","","","","","","","","",""
"7","","11603.25999998895","survey-text","6","124520","0.0-6.0",1,"en-US","US","","","","","","{""Q0"":""她胆小鬼""}","","","","","","","","","","","","","","","","","","","",""
"8","","6902.3550000129035","survey-text","7","131426","0.0-7.0",1,"en-US","US","","","","","","{""Q0"":""超危险""}","","","","","","","","","","","","","","","","","","","",""
"9","","null","video-button-response","8","141171","0.0-8.0",1,"en-US","US","","","","","null","","","","","","","","","","","","","","","","","","","","",""
"10","","4613.635000001523","draw-circles","9","145787","0.0-9.0",1,"en-US","US","","","","","","","[{""label"":""circle0"",""x"":229,""y"":195,""radius"":56.4003546088143},{""label"":""circle1"",""x"":544,""y"":546,""radius"":59.36328831862332}]","","","","","","","","","","","","","","","","","","",""
"11","","6963.945000010426","survey-text","10","152757","0.0-10.0",1,"en-US","US","","","","","","{""Q0"":""妈妈"",""Q1"":""爸爸"",""Q2"":"""",""Q3"":"""",""Q4"":"""",""Q5"":"""",""Q6"":""""}","","","","","","","","","","","","","","","","","","","",""
"12","","5646.07000000251","draw-circles","11","158405","0.0-11.0",1,"en-US","US","","","","","","","[{""label"":""circle0"",""x"":216,""y"":2,""radius"":2.23606797749979},{""label"":""circle1"",""x"":244,""y"":94,""radius"":89.49860334105779},{""label"":""circle2"",""x"":405,""y"":281,""radius"":76.83749084919418},{""label"":""circle3"",""x"":637,""y"":269,""radius"":91.83681179135085}]","","","","","","","","","","","","","","","","","","",""
"13","","null","video-button-response","12","168843","0.0-12.0",1,"en-US","US","","","","","null","","","","","","","","","","","","","","","","","","","","",""
"14","[{""page_index"":0,""viewing_time"":1776.5650000073947},{""page_index"":1,""viewing_time"":623.3749999955762},{""page_index"":2,""viewing_time"":1744.1400000097929},{""page_index"":3,""viewing_time"":2199.974999995902}]","6344.855000003008","instructions","13","175188","0.0-13.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","","","RMTStrain","14","188230","0.0-14.0",1,"en-US","US","","","","","","","","img/d.png","img/k.png","true","img/box.png","1596925406683","1596925417722","","","","","","","","","","","","",""
"16","","","RMTStrain","15","201260","0.0-15.0",1,"en-US","US","","","","","","","","img/g.png","img/g.png","false","img/box.png","1596925417722","1596925430752","","","","","","","","","","","","",""
"17","","","RMTStrain","16","212282","0.0-16.0",1,"en-US","US","","","","","","","","img/l.png","img/d.png","true","img/box.png","1596925430753","1596925441774","","","","","","","","","","","","",""
"18","","","RMTStrain","17","226741","0.0-17.0",1,"en-US","US","","","","","","","","img/b.png","img/b.png","false","img/box.png","1596925441775","1596925456233","","","","","","","","","","","","",""
"19","[{""page_index"":0,""viewing_time"":2163.63999999885},{""page_index"":1,""viewing_time"":2001.1999999987893},{""page_index"":2,""viewing_time"":2021.7350000020815}]","6186.835000000428","instructions","18","232929","0.0-18.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20","","","RMTStest","19","236953","0.0-19.0",1,"en-US","US","","","","","","","","","","","img/box.png","1596925464422","","-1596925225049.09","rightTestButton","R","img/d.png,img/d.png","img/a.png,img/f.png","","","","","","","",""
"21","","","RMTStest","20","238646","0.0-20.0",1,"en-US","US","","","","","","","","","","","img/box.png","1596925466446","","-1596925225379.905","leftTestButton","R","img/d.png,img/d.png","img/j.png,img/c.png","","","","","","","",""
"22","","","RMTStest","21","239851","0.0-21.0",1,"en-US","US","","","","","","","","","","","img/box.png","1596925468139","","-1596925225867.73","rightTestButton","L","img/d.png,img/d.png","img/o.png,img/m.png","","","","","","","",""
"23","","","RMTStest","22","241275","0.0-22.0",1,"en-US","US","","","","","","","","","","","img/box.png","1596925469344","","-1596925225649.555","leftTestButton","L","img/d.png,img/d.png","img/e.png,img/i.png","","","","","","","",""
"24","","null","video-button-response","23","249123","0.0-23.0",1,"en-US","US","","","","","null","","","","","","","","","","","","","","","","","","","","",""
"25","[{""page_index"":0,""viewing_time"":2312.1099999989383},{""page_index"":1,""viewing_time"":1091.5700000041397},{""page_index"":2,""viewing_time"":1173.0249999964144},{""page_index"":3,""viewing_time"":1147.4300000118092},{""page_index"":4,""viewing_time"":732.5849999906495},{""page_index"":5,""viewing_time"":915.8800000004703},{""page_index"":6,""viewing_time"":879.2050000047311}]","8252.080000005662","instructions","24","257376","0.0-24.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26","[{""page_index"":0,""viewing_time"":1255}]","1256","task-instructions","25","258633","0.0-25.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27","","1593.5500000050524","ebbinghaus-keyboard","26","262233","0.0-26.0-0.0",1,"en-US","US","images/ebb_illu/Practice_80_125.jpg","77","","","","","","","","","","","","","","","","","999","","","","","","",""
"28","","767.0300000027055","ebbinghaus-keyboard","27","265003","0.0-27.0-0.0",1,"en-US","US","images/ebb_illu/Practice_125_80.jpg","90","","","","","","","","","","","","","","","","","999","","","","","","",""
"29","[{""page_index"":0,""viewing_time"":1672}]","1673","task-instructions","28","266677","0.0-28.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30","","1784.9249999999302","ebbinghaus-keyboard","29","268464","0.0-29.0-0.0",1,"en-US","US","images/ebb_illu/N_100_102.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"31","","null","image-keyboard-response","30","268670","0.0-29.0-1.0",1,"en-US","US","images/ebb_illu/mask/mask6.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"32","","null","image-keyboard-response","31","269672","0.0-29.0-2.0",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"33","","1293.3049999992363","ebbinghaus-keyboard","32","270967","0.0-29.0-0.1",1,"en-US","US","images/ebb_illu/N_114_100.jpg","90","","","","","","","","","","","","","","","","","1","","","","","","",""
"34","","null","image-keyboard-response","33","271171","0.0-29.0-1.1",1,"en-US","US","images/ebb_illu/mask/mask4.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"35","","null","image-keyboard-response","34","272175","0.0-29.0-2.1",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"36","","741.3499999966007","ebbinghaus-keyboard","35","272917","0.0-29.0-0.2",1,"en-US","US","images/ebb_illu/N_106_100.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"37","","null","image-keyboard-response","36","273123","0.0-29.0-1.2",1,"en-US","US","images/ebb_illu/mask/mask4.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"38","","null","image-keyboard-response","37","274129","0.0-29.0-2.2",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"39","","1046.8800000089686","ebbinghaus-keyboard","38","275178","0.0-29.0-0.3",1,"en-US","US","images/ebb_illu/N_100_94.jpg","90","","","","","","","","","","","","","","","","","1","","","","","","",""
"40","","null","image-keyboard-response","39","275380","0.0-29.0-1.3",1,"en-US","US","images/ebb_illu/mask/mask4.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"41","","null","image-keyboard-response","40","276386","0.0-29.0-2.3",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"42","","519.1299999860348","ebbinghaus-keyboard","41","276906","0.0-29.0-0.4",1,"en-US","US","images/ebb_illu/N_90_100.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"43","","null","image-keyboard-response","42","277110","0.0-29.0-1.4",1,"en-US","US","images/ebb_illu/mask/mask1.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"44","","null","image-keyboard-response","43","278112","0.0-29.0-2.4",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"45","","467.1749999979511","ebbinghaus-keyboard","44","278580","0.0-29.0-0.5",1,"en-US","US","images/ebb_illu/N_82_100.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"46","","null","image-keyboard-response","45","278781","0.0-29.0-1.5",1,"en-US","US","images/ebb_illu/mask/mask5.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"47","","null","image-keyboard-response","46","279786","0.0-29.0-2.5",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"48","","687.4649999954272","ebbinghaus-keyboard","47","280475","0.0-29.0-0.6",1,"en-US","US","images/ebb_illu/N_98_100.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"49","","null","image-keyboard-response","48","280679","0.0-29.0-1.6",1,"en-US","US","images/ebb_illu/mask/mask5.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"50","","null","image-keyboard-response","49","281680","0.0-29.0-2.6",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"51","","438.9499999961117","ebbinghaus-keyboard","50","282120","0.0-29.0-0.7",1,"en-US","US","images/ebb_illu/N_100_118.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"52","","null","image-keyboard-response","51","282325","0.0-29.0-1.7",1,"en-US","US","images/ebb_illu/mask/mask5.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"53","","null","image-keyboard-response","52","283329","0.0-29.0-2.7",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"54","","371.06499999936204","ebbinghaus-keyboard","53","283701","0.0-29.0-0.8",1,"en-US","US","images/ebb_illu/N_100_86.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"55","","null","image-keyboard-response","54","283903","0.0-29.0-1.8",1,"en-US","US","images/ebb_illu/mask/mask1.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"56","","null","image-keyboard-response","55","284908","0.0-29.0-2.8",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"57","","1119.7300000058021","ebbinghaus-keyboard","56","286029","0.0-29.0-0.9",1,"en-US","US","images/ebb_illu/N_100_110.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"58","","null","image-keyboard-response","57","286235","0.0-29.0-1.9",1,"en-US","US","images/ebb_illu/mask/mask7.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"59","","null","image-keyboard-response","58","287241","0.0-29.0-2.9",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"60","","712.7299999992829","ebbinghaus-keyboard","59","287955","0.0-29.0-0.10",1,"en-US","US","images/ebb_illu/N_114_100.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"61","","null","image-keyboard-response","60","288156","0.0-29.0-1.10",1,"en-US","US","images/ebb_illu/mask/mask2.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"62","","null","image-keyboard-response","61","289157","0.0-29.0-2.10",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"63","[{""page_index"":0,""viewing_time"":1537.1850000083214},{""page_index"":1,""viewing_time"":808.6250000051223},{""page_index"":2,""viewing_time"":662.1849999937695},{""page_index"":3,""viewing_time"":523.3449999941513},{""page_index"":4,""viewing_time"":421.0750000056578},{""page_index"":5,""viewing_time"":435.00500000664033},{""page_index"":6,""viewing_time"":486.03000000002794},{""page_index"":7,""viewing_time"":469.07499998633284},{""page_index"":8,""viewing_time"":501.75000001036096},{""page_index"":9,""viewing_time"":585.1200000033714}]","6429.665000003297","instructions","62","295588","0.0-30.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64","[{""page_index"":0,""viewing_time"":1354}]","1354","task-instructions","63","296942","0.0-31.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"65","","1212.0600000052946","ebbinghaus-keyboard","64","300158","0.0-32.0-0.0",1,"en-US","US","images/ebb_illu/Practice_70-125_102-50.jpg","77","","","","","","","","","","","","","","","","","999","","","","","","",""
"66","[{""page_index"":0,""viewing_time"":1465}]","1465","task-instructions","65","301624","0.0-33.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"67","","1506.0950000042794","ebbinghaus-keyboard","66","303131","0.0-34.0-0.0",1,"en-US","US","images/ebb_illu/I_118-125_100-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"68","","null","image-keyboard-response","67","303333","0.0-34.0-1.0",1,"en-US","US","images/ebb_illu/mask/mask2.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"69","","null","image-keyboard-response","68","304338","0.0-34.0-2.0",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"70","","1145.829999994021","ebbinghaus-keyboard","69","305487","0.0-34.0-0.1",1,"en-US","US","images/ebb_illu/I_114-125_100-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"71","","null","image-keyboard-response","70","305692","0.0-34.0-1.1",1,"en-US","US","images/ebb_illu/mask/mask3.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"72","","null","image-keyboard-response","71","306695","0.0-34.0-2.1",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"73","","1139.1049999947427","ebbinghaus-keyboard","72","307835","0.0-34.0-0.2",1,"en-US","US","images/ebb_illu/I_86-50_100-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"74","","null","image-keyboard-response","73","308037","0.0-34.0-1.2",1,"en-US","US","images/ebb_illu/mask/mask1.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"75","","null","image-keyboard-response","74","309040","0.0-34.0-2.2",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"76","","1052.4749999894993","ebbinghaus-keyboard","75","310094","0.0-34.0-0.3",1,"en-US","US","images/ebb_illu/I_102-125_100-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"77","","null","image-keyboard-response","76","310299","0.0-34.0-1.3",1,"en-US","US","images/ebb_illu/mask/mask6.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"78","","null","image-keyboard-response","77","311305","0.0-34.0-2.3",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"79","","821.669999990263","ebbinghaus-keyboard","78","312129","0.0-34.0-0.4",1,"en-US","US","images/ebb_illu/H_100-125_102-50.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"80","","null","image-keyboard-response","79","312334","0.0-34.0-1.4",1,"en-US","US","images/ebb_illu/mask/mask6.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"81","","null","image-keyboard-response","80","313336","0.0-34.0-2.4",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"82","","649.8399999982212","ebbinghaus-keyboard","81","313988","0.0-34.0-0.5",1,"en-US","US","images/ebb_illu/I_100-125_86-50.jpg","90","","","","","","","","","","","","","","","","","1","","","","","","",""
"83","","null","image-keyboard-response","82","314189","0.0-34.0-1.5",1,"en-US","US","images/ebb_illu/mask/mask2.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"84","","null","image-keyboard-response","83","315193","0.0-34.0-2.5",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"85","","472.88499999558553","ebbinghaus-keyboard","84","315668","0.0-34.0-0.6",1,"en-US","US","images/ebb_illu/I_82-50_100-125.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"86","","null","image-keyboard-response","85","315873","0.0-34.0-1.6",1,"en-US","US","images/ebb_illu/mask/mask6.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"87","","null","image-keyboard-response","86","316878","0.0-34.0-2.6",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"88","","1037.0399999956135","ebbinghaus-keyboard","87","317917","0.0-34.0-0.7",1,"en-US","US","images/ebb_illu/I_94-50_100-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"89","","null","image-keyboard-response","88","318122","0.0-34.0-1.7",1,"en-US","US","images/ebb_illu/mask/mask5.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"90","","null","image-keyboard-response","89","319123","0.0-34.0-2.7",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"91","","493.5949999926379","ebbinghaus-keyboard","90","319618","0.0-34.0-0.8",1,"en-US","US","images/ebb_illu/I_98-50_100-125.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"92","","null","image-keyboard-response","91","319824","0.0-34.0-1.8",1,"en-US","US","images/ebb_illu/mask/mask7.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","null","image-keyboard-response","92","320826","0.0-34.0-2.8",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"94","","2744.5500000030734","ebbinghaus-keyboard","93","323571","0.0-34.0-0.9",1,"en-US","US","images/ebb_illu/I_90-50_100-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
